tanggal;komoditi;jutaUSD
2019-01-31;Hasil Minyak;4.38
2019-01-31;Pakaian Jadi Bukan Rajutan;204.16
2019-01-31;Barang-barang Rajutan;81.05
2019-01-31;Kayu - Barang dari Kayu;81.07
2019-01-31;Perabot Peneragangan Rumah;62.48
2019-01-31;Alas Kaki;62.92
2019-01-31;Serat Stafel Buatan;32.61
2019-01-31;Barang-barang dari Kulit ;23.68
2019-01-31;Mesin/Peralatan Listrik;33.51
2019-01-31;Mesin-mesin/Pesawat Mekanik;16.86
2019-01-31;Bulu Unggas ;16.21
2019-02-28;Hasil Minyak;0.59
2019-02-28;Pakaian Jadi Bukan Rajutan;170.45
2019-02-28;Barang-barang Rajutan;70.40
2019-02-28;Kayu - Barang dari Kayu;71.41
2019-02-28;Perabot Peneragangan Rumah;56.39
2019-02-28;Alas Kaki;27.25
2019-02-28;Serat Stafel Buatan;23.98
2019-02-28;Barang-barang dari Kulit ;28.28
2019-02-28;Mesin/Peralatan Listrik;19.94
2019-02-28;Mesin-mesin/Pesawat Mekanik;3.68
2019-02-28;Bulu Unggas ;14.52
2019-03-31;Hasil Minyak;7.17
2019-03-31;Pakaian Jadi Bukan Rajutan;171.43
2019-03-31;Barang-barang Rajutan;78.94
2019-03-31;Kayu - Barang dari Kayu;70.53
2019-03-31;Perabot Peneragangan Rumah;62.14
2019-03-31;Alas Kaki;53.89
2019-03-31;Serat Stafel Buatan;42.51
2019-03-31;Barang-barang dari Kulit ;30.60
2019-03-31;Mesin/Peralatan Listrik;25.96
2019-03-31;Mesin-mesin/Pesawat Mekanik;14.81
2019-03-31;Bulu Unggas ;16.69
2019-04-30;Hasil Minyak;9.64
2019-04-30;Pakaian Jadi Bukan Rajutan;149.28
2019-04-30;Barang-barang Rajutan;76.57
2019-04-30;Kayu - Barang dari Kayu;66.60
2019-04-30;Perabot Peneragangan Rumah;58.96
2019-04-30;Alas Kaki;55.30
2019-04-30;Serat Stafel Buatan;48.67
2019-04-30;Barang-barang dari Kulit ;31.61
2019-04-30;Mesin/Peralatan Listrik;32.54
2019-04-30;Mesin-mesin/Pesawat Mekanik;18.16
2019-04-30;Bulu Unggas ;15.82
2019-05-31;Hasil Minyak;1.63
2019-05-31;Pakaian Jadi Bukan Rajutan;183.32
2019-05-31;Barang-barang Rajutan;85.75
2019-05-31;Kayu - Barang dari Kayu;89.68
2019-05-31;Perabot Peneragangan Rumah;70.70
2019-05-31;Alas Kaki;54.60
2019-05-31;Serat Stafel Buatan;41.13
2019-05-31;Barang-barang dari Kulit ;35.31
2019-05-31;Mesin/Peralatan Listrik;28.35
2019-05-31;Mesin-mesin/Pesawat Mekanik;16.89
